type	FP	TP	FN	TP.baseline	precision	recall	F1	qual	exp	method	sample	region	eval	min.cov
DEL	1788	7450	2098	7450	0.8065	0.7803	0.7932	2	hgsvcsim	vg	HG00514	all	geno	0.5
Total	4623	18916	4599	18916	0.8036	0.8044	0.804	3	hgsvcsim	vg	HG00514	all	geno	0.5
INS	2923	11535	2432	11535	0.7978	0.8259	0.8116	3	hgsvcsim	vg	HG00514	all	geno	0.5
DEL	1700	7381	2167	7381	0.8128	0.773	0.7924	3	hgsvcsim	vg	HG00514	all	geno	0.5
Total	4390	18701	4814	18701	0.8099	0.7953	0.8025	4	hgsvcsim	vg	HG00514	all	geno	0.5
INS	2755	11353	2614	11353	0.8047	0.8128	0.8087	4	hgsvcsim	vg	HG00514	all	geno	0.5
DEL	1635	7348	2200	7348	0.818	0.7696	0.7931	4	hgsvcsim	vg	HG00514	all	geno	0.5
Total	4270	18623	4892	18623	0.8135	0.792	0.8026	5	hgsvcsim	vg	HG00514	all	geno	0.5
INS	2681	11291	2676	11291	0.8081	0.8084	0.8082	5	hgsvcsim	vg	HG00514	all	geno	0.5
DEL	1589	7332	2216	7332	0.8219	0.7679	0.794	5	hgsvcsim	vg	HG00514	all	geno	0.5
Total	4115	18472	5043	18472	0.8178	0.7855	0.8013	7	hgsvcsim	vg	HG00514	all	geno	0.5
INS	2574	11199	2768	11199	0.8131	0.8018	0.8074	7	hgsvcsim	vg	HG00514	all	geno	0.5
DEL	1541	7273	2275	7273	0.8252	0.7617	0.7922	7	hgsvcsim	vg	HG00514	all	geno	0.5
Total	3677	17995	5520	17995	0.8303	0.7653	0.7965	10	hgsvcsim	vg	HG00514	all	geno	0.5
INS	2284	10837	3130	10837	0.8259	0.7759	0.8001	10	hgsvcsim	vg	HG00514	all	geno	0.5
DEL	1393	7158	2390	7158	0.8371	0.7497	0.791	10	hgsvcsim	vg	HG00514	all	geno	0.5
Total	3549	17882	5633	17882	0.8344	0.7605	0.7957	12	hgsvcsim	vg	HG00514	all	geno	0.5
INS	2208	10773	3194	10773	0.8299	0.7713	0.7995	12	hgsvcsim	vg	HG00514	all	geno	0.5
DEL	1341	7109	2439	7109	0.8413	0.7446	0.79	12	hgsvcsim	vg	HG00514	all	geno	0.5
Total	3231	17598	5917	17598	0.8449	0.7484	0.7937	14	hgsvcsim	vg	HG00514	all	geno	0.5
INS	1992	10543	3424	10543	0.8411	0.7549	0.7957	14	hgsvcsim	vg	HG00514	all	geno	0.5
DEL	1239	7055	2493	7055	0.8506	0.7389	0.7908	14	hgsvcsim	vg	HG00514	all	geno	0.5
Total	2548	16899	6616	16899	0.869	0.7186	0.7867	21	hgsvcsim	vg	HG00514	all	geno	0.5
INS	1567	10088	3879	10088	0.8656	0.7223	0.7875	21	hgsvcsim	vg	HG00514	all	geno	0.5
DEL	981	6811	2737	6811	0.8741	0.7133	0.7856	21	hgsvcsim	vg	HG00514	all	geno	0.5
Total	1983	16136	7379	16136	0.8906	0.6862	0.7752	27	hgsvcsim	vg	HG00514	all	geno	0.5
INS	1222	9668	4299	9668	0.8878	0.6922	0.7779	27	hgsvcsim	vg	HG00514	all	geno	0.5
DEL	761	6468	3080	6468	0.8947	0.6774	0.771	27	hgsvcsim	vg	HG00514	all	geno	0.5
Total	1690	15538	7977	15538	0.9019	0.6608	0.7628	35	hgsvcsim	vg	HG00514	all	geno	0.5
INS	1072	9339	4628	9339	0.897	0.6686	0.7661	35	hgsvcsim	vg	HG00514	all	geno	0.5
DEL	618	6199	3349	6199	0.9093	0.6492	0.7575	35	hgsvcsim	vg	HG00514	all	geno	0.5
Total	1322	14462	9053	14462	0.9162	0.615	0.736	45	hgsvcsim	vg	HG00514	all	geno	0.5
INS	847	8787	5180	8787	0.9121	0.6291	0.7446	45	hgsvcsim	vg	HG00514	all	geno	0.5
DEL	475	5675	3873	5675	0.9228	0.5944	0.7231	45	hgsvcsim	vg	HG00514	all	geno	0.5
Total	1133	13899	9616	13899	0.9246	0.5911	0.7212	50	hgsvcsim	vg	HG00514	all	geno	0.5
INS	733	8502	5465	8502	0.9206	0.6087	0.7328	50	hgsvcsim	vg	HG00514	all	geno	0.5
DEL	400	5397	4151	5397	0.931	0.5652	0.7034	50	hgsvcsim	vg	HG00514	all	geno	0.5
Total	876	12855	10660	12855	0.9362	0.5467	0.6903	60	hgsvcsim	vg	HG00514	all	geno	0.5
INS	583	7968	5999	7968	0.9318	0.5705	0.7077	60	hgsvcsim	vg	HG00514	all	geno	0.5
DEL	293	4887	4661	4887	0.9434	0.5118	0.6636	60	hgsvcsim	vg	HG00514	all	geno	0.5
Total	595	11675	11840	11675	0.9515	0.4965	0.6525	75	hgsvcsim	vg	HG00514	all	geno	0.5
INS	402	7263	6704	7263	0.9476	0.52	0.6715	75	hgsvcsim	vg	HG00514	all	geno	0.5
DEL	193	4412	5136	4412	0.9581	0.4621	0.6235	75	hgsvcsim	vg	HG00514	all	geno	0.5
Total	444	10799	12716	10799	0.9605	0.4592	0.6213	90	hgsvcsim	vg	HG00514	all	geno	0.5
INS	315	6702	7265	6702	0.9551	0.4798	0.6387	90	hgsvcsim	vg	HG00514	all	geno	0.5
DEL	129	4097	5451	4097	0.9695	0.4291	0.5949	90	hgsvcsim	vg	HG00514	all	geno	0.5
Total	355	10351	13164	10351	0.9668	0.4402	0.605	99	hgsvcsim	vg	HG00514	all	geno	0.5
INS	251	6406	7561	6406	0.9623	0.4587	0.6213	99	hgsvcsim	vg	HG00514	all	geno	0.5
DEL	104	3945	5603	3945	0.9743	0.4132	0.5803	99	hgsvcsim	vg	HG00514	all	geno	0.5
Total	278	9738	13777	9738	0.9722	0.4141	0.5808	110	hgsvcsim	vg	HG00514	all	geno	0.5
INS	200	5994	7973	5994	0.9677	0.4292	0.5947	110	hgsvcsim	vg	HG00514	all	geno	0.5
DEL	78	3744	5804	3744	0.9796	0.3921	0.56	110	hgsvcsim	vg	HG00514	all	geno	0.5
Total	160	8200	15315	8200	0.9809	0.3487	0.5145	133	hgsvcsim	vg	HG00514	all	geno	0.5
INS	113	4966	9001	4966	0.9778	0.3556	0.5215	133	hgsvcsim	vg	HG00514	all	geno	0.5
DEL	47	3234	6314	3234	0.9857	0.3387	0.5042	133	hgsvcsim	vg	HG00514	all	geno	0.5
Total	83	5797	17718	5797	0.9859	0.2465	0.3944	167	hgsvcsim	vg	HG00514	all	geno	0.5
INS	58	3418	10549	3418	0.9833	0.2447	0.3919	167	hgsvcsim	vg	HG00514	all	geno	0.5
DEL	25	2379	7169	2379	0.9896	0.2492	0.3981	167	hgsvcsim	vg	HG00514	all	geno	0.5
Total	71	5166	18349	5166	0.9864	0.2197	0.3594	180	hgsvcsim	vg	HG00514	all	geno	0.5
INS	48	2989	10978	2989	0.9842	0.214	0.3516	180	hgsvcsim	vg	HG00514	all	geno	0.5
DEL	23	2177	7371	2177	0.9895	0.228	0.3706	180	hgsvcsim	vg	HG00514	all	geno	0.5
Total	15	1327	22188	1327	0.9888	0.0564	0.1067	250	hgsvcsim	vg	HG00514	all	geno	0.5
INS	8	718	13249	718	0.989	0.0514	0.0977	250	hgsvcsim	vg	HG00514	all	geno	0.5
DEL	7	609	8939	609	0.9886	0.0638	0.1199	250	hgsvcsim	vg	HG00514	all	geno	0.5
Total	0	0	23515	0	NA	0	NA	350	hgsvcsim	vg	HG00514	all	geno	0.5
INS	0	0	13967	0	NA	0	NA	350	hgsvcsim	vg	HG00514	all	geno	0.5
DEL	0	0	9548	0	NA	0	NA	350	hgsvcsim	vg	HG00514	all	geno	0.5
Total	0	0	23515	0	NA	0	NA	450	hgsvcsim	vg	HG00514	all	geno	0.5
INS	0	0	13967	0	NA	0	NA	450	hgsvcsim	vg	HG00514	all	geno	0.5
DEL	0	0	9548	0	NA	0	NA	450	hgsvcsim	vg	HG00514	all	geno	0.5
Total	0	0	23515	0	NA	0	NA	550	hgsvcsim	vg	HG00514	all	geno	0.5
INS	0	0	13967	0	NA	0	NA	550	hgsvcsim	vg	HG00514	all	geno	0.5
DEL	0	0	9548	0	NA	0	NA	550	hgsvcsim	vg	HG00514	all	geno	0.5
Total	0	0	23515	0	NA	0	NA	650	hgsvcsim	vg	HG00514	all	geno	0.5
INS	0	0	13967	0	NA	0	NA	650	hgsvcsim	vg	HG00514	all	geno	0.5
DEL	0	0	9548	0	NA	0	NA	650	hgsvcsim	vg	HG00514	all	geno	0.5
Total	295	7044	225	7400	0.9598	0.9705	0.9651	0	hgsvcsim	vg	HG00514	highconf	call	0.5
INS	216	4063	178	4376	0.9495	0.9609	0.9552	0	hgsvcsim	vg	HG00514	highconf	call	0.5
DEL	79	2981	47	3024	0.9742	0.9847	0.9794	0	hgsvcsim	vg	HG00514	highconf	call	0.5
Total	262	6876	426	7199	0.9633	0.9441	0.9536	2	hgsvcsim	vg	HG00514	highconf	call	0.5
INS	203	4002	255	4299	0.9517	0.944	0.9478	2	hgsvcsim	vg	HG00514	highconf	call	0.5
DEL	59	2874	171	2900	0.9799	0.9443	0.9618	2	hgsvcsim	vg	HG00514	highconf	call	0.5
Total	252	6828	480	7145	0.9644	0.937	0.9505	3	hgsvcsim	vg	HG00514	highconf	call	0.5
INS	196	3962	299	4255	0.9529	0.9343	0.9435	3	hgsvcsim	vg	HG00514	highconf	call	0.5
DEL	56	2866	181	2890	0.9808	0.9411	0.9605	3	hgsvcsim	vg	HG00514	highconf	call	0.5
Total	238	6713	649	6976	0.9658	0.9149	0.9397	4	hgsvcsim	vg	HG00514	highconf	call	0.5
INS	183	3850	466	4088	0.9546	0.8977	0.9253	4	hgsvcsim	vg	HG00514	highconf	call	0.5
DEL	55	2863	183	2888	0.9812	0.9404	0.9604	4	hgsvcsim	vg	HG00514	highconf	call	0.5
Total	232	6686	691	6934	0.9665	0.9094	0.9371	5	hgsvcsim	vg	HG00514	highconf	call	0.5
INS	179	3823	508	4046	0.9553	0.8884	0.9206	5	hgsvcsim	vg	HG00514	highconf	call	0.5
DEL	53	2863	183	2888	0.9818	0.9404	0.9607	5	hgsvcsim	vg	HG00514	highconf	call	0.5
Total	229	6634	766	6859	0.9666	0.8995	0.9318	7	hgsvcsim	vg	HG00514	highconf	call	0.5
INS	177	3772	582	3972	0.9552	0.8722	0.9118	7	hgsvcsim	vg	HG00514	highconf	call	0.5
DEL	52	2862	184	2887	0.9822	0.9401	0.9607	7	hgsvcsim	vg	HG00514	highconf	call	0.5
Total	197	6420	1071	6554	0.9702	0.8595	0.9115	10	hgsvcsim	vg	HG00514	highconf	call	0.5
INS	151	3567	879	3675	0.9594	0.807	0.8766	10	hgsvcsim	vg	HG00514	highconf	call	0.5
DEL	46	2853	192	2879	0.9841	0.9375	0.9602	10	hgsvcsim	vg	HG00514	highconf	call	0.5
Total	192	6391	1107	6518	0.9708	0.8548	0.9091	12	hgsvcsim	vg	HG00514	highconf	call	0.5
INS	150	3542	911	3643	0.9594	0.8	0.8725	12	hgsvcsim	vg	HG00514	highconf	call	0.5
DEL	42	2849	196	2875	0.9855	0.9362	0.9602	12	hgsvcsim	vg	HG00514	highconf	call	0.5
Total	183	6265	1250	6375	0.9716	0.8361	0.8988	14	hgsvcsim	vg	HG00514	highconf	call	0.5
INS	145	3423	1048	3506	0.9594	0.7699	0.8543	14	hgsvcsim	vg	HG00514	highconf	call	0.5
DEL	38	2842	202	2869	0.9868	0.9342	0.9598	14	hgsvcsim	vg	HG00514	highconf	call	0.5
Total	146	6033	1529	6096	0.9764	0.7995	0.8791	21	hgsvcsim	vg	HG00514	highconf	call	0.5
INS	118	3232	1284	3270	0.9648	0.7181	0.8234	21	hgsvcsim	vg	HG00514	highconf	call	0.5
DEL	28	2801	245	2826	0.9901	0.9202	0.9539	21	hgsvcsim	vg	HG00514	highconf	call	0.5
Total	109	5809	1785	5840	0.9816	0.7659	0.8604	27	hgsvcsim	vg	HG00514	highconf	call	0.5
INS	87	3050	1493	3061	0.9723	0.6722	0.7949	27	hgsvcsim	vg	HG00514	highconf	call	0.5
DEL	22	2759	292	2779	0.9921	0.9049	0.9465	27	hgsvcsim	vg	HG00514	highconf	call	0.5
Total	88	5618	1980	5645	0.9846	0.7403	0.8451	35	hgsvcsim	vg	HG00514	highconf	call	0.5
INS	75	2948	1594	2960	0.9752	0.65	0.7801	35	hgsvcsim	vg	HG00514	highconf	call	0.5
DEL	13	2670	386	2685	0.9952	0.8743	0.9308	35	hgsvcsim	vg	HG00514	highconf	call	0.5
Total	67	5209	2386	5239	0.9873	0.6871	0.8103	45	hgsvcsim	vg	HG00514	highconf	call	0.5
INS	58	2743	1793	2761	0.9793	0.6063	0.7489	45	hgsvcsim	vg	HG00514	highconf	call	0.5
DEL	9	2466	593	2478	0.9964	0.8069	0.8917	45	hgsvcsim	vg	HG00514	highconf	call	0.5
Total	54	4994	2596	5029	0.9893	0.6595	0.7914	50	hgsvcsim	vg	HG00514	highconf	call	0.5
INS	46	2637	1894	2660	0.9829	0.5841	0.7328	50	hgsvcsim	vg	HG00514	highconf	call	0.5
DEL	8	2357	702	2369	0.9966	0.7714	0.8697	50	hgsvcsim	vg	HG00514	highconf	call	0.5
Total	31	4527	3061	4564	0.9932	0.5986	0.747	60	hgsvcsim	vg	HG00514	highconf	call	0.5
INS	27	2417	2112	2442	0.989	0.5362	0.6954	60	hgsvcsim	vg	HG00514	highconf	call	0.5
DEL	4	2110	949	2122	0.9981	0.691	0.8166	60	hgsvcsim	vg	HG00514	highconf	call	0.5
Total	15	4076	3515	4110	0.9963	0.539	0.6995	75	hgsvcsim	vg	HG00514	highconf	call	0.5
INS	12	2148	2384	2170	0.9944	0.4765	0.6443	75	hgsvcsim	vg	HG00514	highconf	call	0.5
DEL	3	1928	1131	1940	0.9984	0.6317	0.7738	75	hgsvcsim	vg	HG00514	highconf	call	0.5
Total	9	3791	3798	3827	0.9976	0.5019	0.6678	90	hgsvcsim	vg	HG00514	highconf	call	0.5
INS	8	1959	2568	1986	0.9959	0.4361	0.6066	90	hgsvcsim	vg	HG00514	highconf	call	0.5
DEL	1	1832	1230	1841	0.9995	0.5995	0.7495	90	hgsvcsim	vg	HG00514	highconf	call	0.5
Total	6	3666	3919	3706	0.9984	0.486	0.6538	99	hgsvcsim	vg	HG00514	highconf	call	0.5
INS	5	1863	2658	1896	0.9973	0.4163	0.5874	99	hgsvcsim	vg	HG00514	highconf	call	0.5
DEL	1	1803	1261	1810	0.9994	0.5894	0.7415	99	hgsvcsim	vg	HG00514	highconf	call	0.5
Total	5	3479	4099	3526	0.9986	0.4624	0.6321	110	hgsvcsim	vg	HG00514	highconf	call	0.5
INS	5	1726	2786	1768	0.9971	0.3882	0.5588	110	hgsvcsim	vg	HG00514	highconf	call	0.5
DEL	0	1753	1313	1758	1	0.5725	0.7281	110	hgsvcsim	vg	HG00514	highconf	call	0.5
Total	2	3024	4552	3073	0.9993	0.403	0.5744	133	hgsvcsim	vg	HG00514	highconf	call	0.5
INS	2	1433	3076	1478	0.9986	0.3245	0.4898	133	hgsvcsim	vg	HG00514	highconf	call	0.5
DEL	0	1591	1476	1595	1	0.5194	0.6837	133	hgsvcsim	vg	HG00514	highconf	call	0.5
Total	1	2250	5326	2299	0.9996	0.3015	0.4633	167	hgsvcsim	vg	HG00514	highconf	call	0.5
INS	1	983	3526	1028	0.999	0.2257	0.3682	167	hgsvcsim	vg	HG00514	highconf	call	0.5
DEL	0	1267	1800	1271	1	0.4139	0.5855	167	hgsvcsim	vg	HG00514	highconf	call	0.5
Total	1	2065	5510	2115	0.9995	0.2774	0.4343	180	hgsvcsim	vg	HG00514	highconf	call	0.5
INS	1	882	3626	928	0.9989	0.2038	0.3385	180	hgsvcsim	vg	HG00514	highconf	call	0.5
DEL	0	1183	1884	1187	1	0.3865	0.5575	180	hgsvcsim	vg	HG00514	highconf	call	0.5
Total	0	569	7036	589	1	0.0772	0.1433	250	hgsvcsim	vg	HG00514	highconf	call	0.5
INS	0	204	4331	223	1	0.049	0.0934	250	hgsvcsim	vg	HG00514	highconf	call	0.5
DEL	0	365	2705	366	1	0.1192	0.213	250	hgsvcsim	vg	HG00514	highconf	call	0.5
Total	0	0	7625	0	NA	0	NA	350	hgsvcsim	vg	HG00514	highconf	call	0.5
INS	0	0	4554	0	NA	0	NA	350	hgsvcsim	vg	HG00514	highconf	call	0.5
DEL	0	0	3071	0	NA	0	NA	350	hgsvcsim	vg	HG00514	highconf	call	0.5
Total	0	0	7625	0	NA	0	NA	450	hgsvcsim	vg	HG00514	highconf	call	0.5
INS	0	0	4554	0	NA	0	NA	450	hgsvcsim	vg	HG00514	highconf	call	0.5
DEL	0	0	3071	0	NA	0	NA	450	hgsvcsim	vg	HG00514	highconf	call	0.5
Total	0	0	7625	0	NA	0	NA	550	hgsvcsim	vg	HG00514	highconf	call	0.5
INS	0	0	4554	0	NA	0	NA	550	hgsvcsim	vg	HG00514	highconf	call	0.5
DEL	0	0	3071	0	NA	0	NA	550	hgsvcsim	vg	HG00514	highconf	call	0.5
Total	0	0	7625	0	NA	0	NA	650	hgsvcsim	vg	HG00514	highconf	call	0.5
INS	0	0	4554	0	NA	0	NA	650	hgsvcsim	vg	HG00514	highconf	call	0.5
DEL	0	0	3071	0	NA	0	NA	650	hgsvcsim	vg	HG00514	highconf	call	0.5
Total	644	5870	493	5864	0.9011	0.9224	0.9116	0	hgsvcsim	vg	HG00514	highconf	geno	0.5
INS	528	3246	406	3240	0.8601	0.8886	0.8741	0	hgsvcsim	vg	HG00514	highconf	geno	0.5
DEL	116	2624	87	2624	0.9577	0.9679	0.9628	0	hgsvcsim	vg	HG00514	highconf	geno	0.5
Total	567	5754	608	5749	0.9103	0.9044	0.9073	2	hgsvcsim	vg	HG00514	highconf	geno	0.5
INS	495	3210	441	3205	0.8664	0.879	0.8727	2	hgsvcsim	vg	HG00514	highconf	geno	0.5
DEL	72	2544	167	2544	0.9725	0.9384	0.9551	2	hgsvcsim	vg	HG00514	highconf	geno	0.5
Total	542	5728	634	5723	0.9136	0.9003	0.9069	3	hgsvcsim	vg	HG00514	highconf	geno	0.5
INS	475	3190	461	3185	0.8704	0.8736	0.872	3	hgsvcsim	vg	HG00514	highconf	geno	0.5
DEL	67	2538	173	2538	0.9743	0.9362	0.9549	3	hgsvcsim	vg	HG00514	highconf	geno	0.5
Total	511	5634	728	5629	0.9168	0.8855	0.9009	4	hgsvcsim	vg	HG00514	highconf	geno	0.5
